  0 : aa aa 8a c0  b0 2a 9e 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  cd cc 8c 3f  cd cc 8c 3f  ff ff ff ff 
  f : 43 8e 83 bf  90 7b cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 10 : 4c 8e 53 bf  1f af cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 11 : 22 -- 20 bf   2 e8 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 12 : ce e3 d8 be  e6 28 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 13 : 6d 8e 63 be  1f 6f cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 14 : 86 -- 80 bd   2 a8 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 15 : 77 2d 21 3d  f9 ca cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 16 : 88 d9 cb 3d  9a e0 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 17 : -- -- -- 3e   2 f0 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 18 : -- -- -- 3e   2 -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 19 : 26 e3 b8 3d  c9  9 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 1a : -- -- 80 bf  b4 2a 97 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- 80 3f  -- -- 80 3f  ff ff ff ff 
 1b : -- -- -- --  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 1c : -- --  4 40  -- 60 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 1d : -- -- a8 40  --  8 ce 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 1e :  2 20 ca 40  -- 3e ce 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 1f : -- -- e4 40  -- 68 ce 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 20 :  1 c0 c6 40  -- 3e ce 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 21 : -- -- a2 40  --  8 ce 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 22 : -- -- 40 40  -- 90 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 23 : -- -- 70 3f  -- 18 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 24 : -- -- f0 3e  --  c cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 25 : 15 c7 31 be  -- d8 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 26 :  d 39 ce be  72 9c cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 27 : 11 -- 20 bf  -- 60 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 28 : ba bd 54 bf  ed 25 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 29 : 1f da 83 bf  f6 ea cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 2a : -- -- 98 bf  -- b8 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 2b : 58 55 a5 bf  1c 8f cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 2c : 58 55 ad bf  39 6e cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 2d : -- -- b0 bf  -- 58 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 2e : 58 55 ad bf  8e 4b cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 2f : 58 55 a5 bf  c7 49 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 30 : -- -- 98 bf  -- 58 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 31 : 3b 8e 83 bf  8e 7b cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 32 : 3b 8e 53 bf  1c af cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 33 : 11 -- 20 bf  -- e8 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 34 : ac e3 d8 be  e4 28 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 35 : 2a 8e 63 be  1c 6f cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 36 : -- -- 80 bd  -- a8 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 37 : 84 2e 21 3d  f6 ca cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 38 :  e da cb 3d  98 e0 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 39 : -- -- -- 3e  -- f0 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 3a : -- -- -- 3e  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 3b : ac e3 b8 3d  c7  9 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 3c : -- -- -- --  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  88 c3 e4 3a  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 3d : -- -- -- --  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  88 c3 64 3b  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 3e : -- -- d8 bf  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 3f : -- -- e4 bf  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 40 : -- -- f0 bf  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 41 : -- -- 40 be  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 42 : -- -- 7c 40  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 43 : -- -- 84 40  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 44 : -- -- 8a 40  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 45 : -- -- 40 3e  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 46 : -- -- 80 bd  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 47 : -- -- e0 bf  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 48 :  8 -- e8 bf  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 49 : -- -- f8 bf  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 4a : -- -- 6c 40  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 4b : fc ff 73 40  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 4c : -- -- 82 40  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 4d : -- -- -- --  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  35 fa  e 3d  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 4e : 82 55 35 be  72 c4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 4f : de ff cf be  39 72 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 50 : -- -- 28 bf  -- 1c cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 51 : 9f aa 72 bf  72 c0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 52 : 58 55 a1 bf  e4 60 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 53 : -- -- c0 bf  -- 14 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 54 : c5 71 d0 bf  8e e3 ca 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 55 : 32 8e d7 bf  c7 c5 ca 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 56 : -- -- d8 bf  -- b4 ca 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 57 : e3 38 d2 bf  -- a8 ca 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 58 : 1d c7 c5 bf  -- a8 ca 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 59 : -- -- b4 bf  -- c0 ca 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 5a : -- -- 9c bf  ab fa ca 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 5b : 50 55 7d bf  56 4d cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 5c : -- -- 40 bf  -- a4 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 5d : 8a e3 f8 be  1c ff cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 5e : ac e3 58 be  39 5e cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 5f : -- -- -- --  -- ac cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 60 : 58 c7 f1 3d  72 e0 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 61 : 15 c7 31 3e  8e  3 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 62 : -- -- 40 3e  -- 18 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 63 : eb 38 2e 3e  56 21 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 64 : 2a 8e e3 3d  -- 1c cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 65 : c1 aa 2a be  39 da cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 66 :  8 8e c3 be  e4 a4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 67 : ef ff 17 bf  -- 6c cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 68 : 6c  9 4d bf  42 2f cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 69 : af 97 80 bf  f6 ee cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 6a : -- -- 94 bf  -- b8 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 6b : 50 55 9d bf  39 8e cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 6c : -- -- a0 bf  c7 6d cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 6d : -- -- a0 bf  -- 58 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 6e : -- -- a0 bf  1c 4b cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 6f : 50 55 9d bf  e4 48 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 70 : -- -- 94 bf  -- 58 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 71 : bd 71 80 bf  8e 7f cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 72 : b4 71 4c bf  72 b8 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 73 : ef ff 17 bf  -- f4 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 74 : 8a e3 c8 be  56 31 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 75 : e7 8d 43 be  56 71 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 76 : -- -- -- bd  -- a8 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 77 : e8 f6 92 3d  13 d2 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 78 : 27 4c  8 3e  d0 f2 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 79 : 43 -- 20 3e  --  8 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 7a : 3f 55 15 3e  39 12 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 7b : 54 1c c7 3d  e4 10 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 7c : 82 55 35 3e  56 e1 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 7d : 15 c7 d1 3e  e4 b4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 7e : 11 -- 20 3f  -- 80 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 7f : 34 a1 4d 3f  30 3d cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 80 : a2 d0 76 3f  ed f1 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 81 : -- -- 8c 3f  -- b4 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 82 : ce 71 98 3f  72 8c cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 83 : 8a e3 a0 3f  39 72 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 84 : -- -- a4 3f  -- 60 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 85 : 58 55 a1 3f  72 50 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 86 : 58 55 99 3f  e4 48 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 87 : -- -- 8c 3f  -- 54 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 88 : 76 1c 6f 3f  aa 7a cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 89 : 3b 8e 3b 3f  -- b4 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 8a : 11 --  8 3f  -- f0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 8b : 76 1c a7 3e  55 2d cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 8c : ac e3 f8 3d  56 6d cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 8d : -- -- -- bd  -- a4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 8e : 1c b4 d7 bd  ed cd cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 8f : 9a 5e  2 be  85 ee cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 90 : -- -- -- be  --  4 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 91 : d2 c6 f1 bd  aa  e cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 92 : d2 c6 b1 bd  39  e cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 93 : -- -- a0 c1  -- -- 7a 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 94 : aa aa a1 c1  56 b5 79 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 95 : 55 d5 a3 c1  55 4d 79 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 96 : -- -- a6 c1  -- e0 78 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 97 : ab 2a a8 c1  72 6c 78 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 98 : 56 55 aa c1  8e f3 77 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 99 : -- -- ac c1  -- 90 77 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 9a : c8 f1 ac c1  72 4c 77 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 9b : 8e 63 ad c1  39 1e 77 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 9c : -- 80 ad c1  -- -- 77 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 9d : 8e 63 ad c1  c7 e9 76 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 9e : c8 f1 ac c1  8e e3 76 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 9f : -- -- ac c1  -- -- 77 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 a0 : 56 55 aa c1  -- 50 77 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 a1 : ab 2a a8 c1  aa c2 77 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
